No,取引日,借方勘定科目,借方決算書表示名,借方金額,借方税区分,貸方勘定科目,貸方決算書表示名,貸方金額,貸方税区分,仕訳行番号,仕訳行数
26,2023/06,仮払消費税,仮払消費税,13,課対仕入10%,,,,,2,2
27,2023/06,未払金,未払金,9979,対象外,ABC銀行,現金及び預金,9979,対象外,1,1
28,2023/06,未払金,未払金,110000,対象外,ABC銀行,現金及び預金,110000,対象外,1,1
29,2023/06,未払金,未払金,110000,対象外,ABC銀行,現金及び預金,110000,対象外,1,1
30,2023/06,未払金,未払金,110000,対象外,ABC銀行,現金及び預金,110000,対象外,1,1
31,2023/06,支払手数料,支払手数料,132,課対仕入10%,ABC銀行,現金及び預金,145,対象外,1,2
31,2023/06,仮払消費税,仮払消費税,13,課対仕入10%,,,,,2,2
32,2023/06,支払報酬料,支払報酬料,10000,課対仕入10%,預り金,預り金,1021,対象外,1,2
32,2023/06,仮払消費税,仮払消費税,1000,課対仕入10%,未払金,未払金,9979,対象外,2,2
33,2023/06,業務委託料,業務委託料,100000,課対仕入10%,未払金,未払金,110000,対象外,1,2
33,2023/06,仮払消費税,仮払消費税,10000,課対仕入10%,,,,,2,2
34,2023/06,業務委託料,業務委託料,100000,課対仕入10%,未払金,未払金,110000,対象外,1,2
34,2023/06,仮払消費税,仮払消費税,10000,課対仕入10%,,,,,2,2
35,2023/06,業務委託料,業務委託料,100000,課対仕入10%,未払金,未払金,110000,対象外,1,2
35,2023/06,仮払消費税,仮払消費税,10000,課対仕入10%,,,,,2,2
36,2023/06,売掛金,売掛金,1100000,対象外,売上高,売上高,1000000,課税売上10%,1,2
36,2023/06,,,,,仮受消費税,仮受消費税等,100000,課税売上10%,2,2
37,2023/06,ABC銀行,現金及び預金,1100000,対象外,売掛金,売掛金,1100000,対象外,1,1
38,2023/07,通信費,通信費,6800,課対仕入10%,JCBカード,未払金,7480,対象外,1,2
38,2023/07,仮払消費税,仮払消費税,680,課対仕入10%,,,,,2,2
39,2023/07,JCBカード,未払金,65752,対象外,ABC銀行,現金及び預金,65752,対象外,1,1
40,2023/07,JCBカード,現金及び預金,657,対象外,雑収入,雑収入,657,対象外,1,1
41,2023/07,通信費,通信費,5250,課対仕入10%,JCBカード,未払金,5775,対象外,1,2
41,2023/07,仮払消費税,仮払消費税,525,課対仕入10%,,,,,2,2
42,2023/07,ABC銀行,現金及び預金,1,対象外,受取利息,受取利息,1,非課売上,1,1
43,2023/07,支払手数料,支払手数料,132,課対仕入10%,ABC銀行,現金及び預金,145,対象外,1,2
43,2023/07,仮払消費税,仮払消費税,13,課対仕入10%,,,,,2,2
44,2023/07,支払手数料,支払手数料,132,課対仕入10%,ABC銀行,現金及び預金,145,対象外,1,2
44,2023/07,仮払消費税,仮払消費税,13,課対仕入10%,,,,,2,2
45,2023/07,未払金,未払金,9979,対象外,ABC銀行,現金及び預金,9979,対象外,1,1
46,2023/07,未払金,未払金,110000,対象外,ABC銀行,現金及び預金,110000,対象外,1,1
47,2023/07,未払金,未払金,110000,対象外,ABC銀行,現金及び預金,110000,対象外,1,1
48,2023/07,未払金,未払金,110000,対象外,ABC銀行,現金及び預金,110000,対象外,1,1
49,2023/07,通信費,通信費,2874,対象外,JCBカード,未払金,2874,対象外,1,1
50,2023/07,支払報酬料,支払報酬料,45963,課対仕入10%,預り金,預り金,3671,対象外,1,3
50,2023/07,租税公課,租税公課,30812,対象外,未払金,未払金,77700,対象外,2,3
50,2023/07,仮払消費税,仮払消費税,4596,課対仕入10%,,,,,3,3
51,2023/07,業務委託料,業務委託料,100000,課対仕入10%,未払金,未払金,110000,対象外,1,2
51,2023/07,仮払消費税,仮払消費税,10000,課対仕入10%,,,,,2,2
52,2023/07,支払報酬料,支払報酬料,10000,課対仕入10%,預り金,預り金,1021,対象外,1,2
52,2023/07,仮払消費税,仮払消費税,1000,課対仕入10%,未払金,未払金,9979,対象外,2,2
53,2023/07,業務委託料,業務委託料,100000,課対仕入10%,未払金,未払金,110000,対象外,1,2
53,2023/07,仮払消費税,仮払消費税,10000,課対仕入10%,,,,,2,2
54,2023/07,業務委託料,業務委託料,100000,課対仕入10%,未払金,未払金,110000,対象外,1,2
54,2023/07,仮払消費税,仮払消費税,10000,課対仕入10%,,,,,2,2
55,2023/07,売掛金,売掛金,1100000,対象外,売上高,売上高,1000000,課税売上10%,1,2
55,2023/07,,,,,仮受消費税,仮受消費税等,100000,課税売上10%,2,2
56,2023/07,ABC銀行,現金及び預金,1100000,対象外,売掛金,売掛金,1100000,対象外,1,1
57,2023/08,通信費,通信費,6800,課対仕入10%,JCBカード,未払金,7480,対象外,1,2
57,2023/08,仮払消費税,仮払消費税,680,課対仕入10%,,,,,2,2
58,2023/08,JCBカード,未払金,16129,対象外,ABC銀行,現金及び預金,16129,対象外,1,1
59,2023/08,JCBカード,現金及び預金,80,対象外,雑収入,雑収入,80,対象外,1,1
60,2023/08,支払手数料,支払手数料,132,課対仕入10%,ABC銀行,現金及び預金,145,対象外,1,2
60,2023/08,仮払消費税,仮払消費税,13,課対仕入10%,,,,,2,2
61,2023/08,未払金,未払金,77700,対象外,ABC銀行,現金及び預金,77700,対象外,1,1
62,2023/08,ABC銀行,現金及び預金,2,対象外,受取利息,受取利息,2,非課売上,1,1
63,2023/08,通信費,通信費,5250,課対仕入10%,JCBカード,未払金,5775,対象外,1,2
63,2023/08,仮払消費税,仮払消費税,525,課対仕入10%,,,,,2,2
64,2023/08,支払手数料,支払手数料,1000,課対仕入10%,ABC銀行,現金及び預金,1100,対象外,1,2
64,2023/08,仮払消費税,仮払消費税,100,課対仕入10%,,,,,2,2
65,2023/08,支払手数料,支払手数料,132,課対仕入10%,ABC銀行,現金及び預金,145,対象外,1,2
65,2023/08,仮払消費税,仮払消費税,13,課対仕入10%,,,,,2,2
66,2023/08,支払手数料,支払手数料,132,課対仕入10%,ABC銀行,現金及び預金,145,対象外,1,2
66,2023/08,仮払消費税,仮払消費税,13,課対仕入10%,,,,,2,2
67,2023/08,未払金,未払金,110000,対象外,ABC銀行,現金及び預金,110000,対象外,1,1
68,2023/08,未払金,未払金,9979,対象外,ABC銀行,現金及び預金,9979,対象外,1,1
69,2023/08,未払金,未払金,110000,対象外,ABC銀行,現金及び預金,110000,対象外,1,1
70,2023/08,未払金,未払金,110000,対象外,ABC銀行,現金及び預金,110000,対象外,1,1
71,2023/08,通信費,通信費,2940,対象外,JCBカード,未払金,2940,対象外,1,1
72,2023/08,支払報酬料,支払報酬料,10000,課対仕入10%,預り金,預り金,1021,対象外,1,2
72,2023/08,仮払消費税,仮払消費税,1000,課対仕入10%,未払金,未払金,9979,対象外,2,2
73,2023/08,業務委託料,業務委託料,100000,課対仕入10%,未払金,未払金,110000,対象外,1,2
73,2023/08,仮払消費税,仮払消費税,10000,課対仕入10%,,,,,2,2
74,2023/08,業務委託料,業務委託料,100000,課対仕入10%,未払金,未払金,110000,対象外,1,2
74,2023/08,仮払消費税,仮払消費税,10000,課対仕入10%,,,,,2,2
75,2023/08,業務委託料,業務委託料,100000,課対仕入10%,未払金,未払金,110000,対象外,1,2
75,2023/08,仮払消費税,仮払消費税,10000,課対仕入10%,,,,,2,2
76,2023/08,売掛金,売掛金,1100000,対象外,売上高,売上高,1000000,課税売上10%,1,2
76,2023/08,,,,,仮受消費税,仮受消費税等,100000,課税売上10%,2,2
77,2023/08,ABC銀行,現金及び預金,1100000,対象外,売掛金,売掛金,1100000,対象外,1,1
78,2023/09,通信費,通信費,7299,課対仕入10%,JCBカード,未払金,8028,対象外,1,2
78,2023/09,仮払消費税,仮払消費税,729,課対仕入10%,,,,,2,2
79,2023/09,JCBカード,未払金,16195,対象外,ABC銀行,現金及び預金,16195,対象外,1,1
80,2023/09,JCBカード,現金及び預金,161,対象外,雑収入,雑収入,161,対象外,1,1
81,2023/09,通信費,通信費,7176,課対仕入10%,JCBカード,未払金,7893,対象外,1,2
81,2023/09,仮払消費税,仮払消費税,717,課対仕入10%,,,,,2,2
82,2023/09,ABC銀行,現金及び預金,4,対象外,受取利息,受取利息,4,非課売上,1,1
83,2023/09,未払金,未払金,9979,対象外,ABC銀行,現金及び預金,9979,対象外,1,1
84,2023/09,支払手数料,支払手数料,132,課対仕入10%,ABC銀行,現金及び預金,145,対象外,1,2
84,2023/09,仮払消費税,仮払消費税,13,課対仕入10%,,,,,2,2
85,2023/09,支払手数料,支払手数料,132,課対仕入10%,ABC銀行,現金及び預金,145,対象外,1,2
85,2023/09,仮払消費税,仮払消費税,13,課対仕入10%,,,,,2,2
86,2023/09,未払金,未払金,110000,対象外,ABC銀行,現金及び預金,110000,対象外,1,1
87,2023/09,未払金,未払金,110000,対象外,ABC銀行,現金及び預金,110000,対象外,1,1
88,2023/09,未払金,未払金,110000,対象外,ABC銀行,現金及び預金,110000,対象外,1,1
89,2023/09,通信費,通信費,3158,対象外,JCBカード,未払金,3158,対象外,1,1
90,2023/09,支払手数料,支払手数料,132,課対仕入10%,ABC銀行,現金及び預金,145,対象外,1,2
90,2023/09,仮払消費税,仮払消費税,13,課対仕入10%,,,,,2,2
91,2023/09,未払金,未払金,9979,対象外,ABC銀行,現金及び預金,9979,対象外,1,1
92,2023/09,支払報酬料,支払報酬料,10000,課対仕入10%,預り金,預り金,1021,対象外,1,2
92,2023/09,仮払消費税,仮払消費税,1000,課対仕入10%,未払金,未払金,9979,対象外,2,2
93,2023/09,業務委託料,業務委託料,100000,課対仕入10%,未払金,未払金,110000,対象外,1,2
93,2023/09,仮払消費税,仮払消費税,10000,課対仕入10%,,,,,2,2
94,2023/09,業務委託料,業務委託料,100000,課対仕入10%,未払金,未払金,110000,対象外,1,2
94,2023/09,仮払消費税,仮払消費税,10000,課対仕入10%,,,,,2,2
95,2023/09,業務委託料,業務委託料,100000,課対仕入10%,未払金,未払金,110000,対象外,1,2
96,2023/09,売掛金,売掛金,1100000,対象外,売上高,売上高,1000000,課税売上10%,1,2
96,2023/09,,,,,仮受消費税,仮受消費税等,100000,課税売上10%,2,2
97,2023/09,ABC銀行,現金及び預金,1100000,対象外,売掛金,売掛金,1100000,対象外,1,1
97,2023/10,仮払消費税,仮払消費税,10000,課対仕入10%,,,,,2,2
98,2023/10,通信費,通信費,8160,課対仕入10%,JCBカード,未払金,8976,対象外,1,2
98,2023/10,仮払消費税,仮払消費税,816,課対仕入10%,,,,,2,2
99,2023/10,JCBカード,未払金,19079,対象外,ABC銀行,現金及び預金,19079,対象外,1,1
100,2023/10,JCBカード,現金及び預金,190,対象外,雑収入,雑収入,190,対象外,1,1
101,2023/10,通信費,通信費,6300,課対仕入10%,JCBカード,未払金,6930,対象外,1,2
101,2023/10,仮払消費税,仮払消費税,630,課対仕入10%,,,,,2,2
102,2023/10,ABC銀行,現金及び預金,3,対象外,受取利息,受取利息,3,非課売上,1,1
103,2023/10,支払手数料,支払手数料,132,課対仕入10%,ABC銀行,現金及び預金,145,対象外,1,2
103,2023/10,仮払消費税,仮払消費税,13,課対仕入10%,,,,,2,2
104,2023/10,支払手数料,支払手数料,132,課対仕入10%,ABC銀行,現金及び預金,145,対象外,1,2
104,2023/10,仮払消費税,仮払消費税,13,課対仕入10%,,,,,2,2
105,2023/10,未払金,未払金,9979,対象外,ABC銀行,現金及び預金,9979,対象外,1,1
106,2023/10,未払金,未払金,110000,対象外,ABC銀行,現金及び預金,110000,対象外,1,1
107,2023/10,未払金,未払金,110000,対象外,ABC銀行,現金及び預金,110000,対象外,1,1
108,2023/10,未払金,未払金,110000,対象外,ABC銀行,現金及び預金,110000,対象外,1,1
109,2023/10,通信費,通信費,3224,対象外,JCBカード,未払金,3224,対象外,1,1
110,2023/10,支払報酬料,支払報酬料,10000,課対仕入10%,預り金,預り金,1021,対象外,1,2
110,2023/10,仮払消費税,仮払消費税,1000,課対仕入10%,未払金,未払金,9979,対象外,2,2
111,2023/10,業務委託料,業務委託料,100000,課対仕入10%,未払金,未払金,110000,対象外,1,2
111,2023/10,仮払消費税,仮払消費税,10000,課対仕入10%,,,,,2,2
112,2023/10,業務委託料,業務委託料,100000,課対仕入10%,未払金,未払金,110000,対象外,1,2
112,2023/10,仮払消費税,仮払消費税,10000,課対仕入10%,,,,,2,2
113,2023/10,業務委託料,業務委託料,100000,課対仕入10%,未払金,未払金,110000,対象外,1,2
113,2023/10,仮払消費税,仮払消費税,10000,課対仕入10%,,,,,2,2
114,2023/10,売掛金,売掛金,1100000,対象外,売上高,売上高,1000000,課税売上10%,1,2
114,2023/10,,,,,仮受消費税,仮受消費税等,100000,課税売上10%,2,2
115,2023/10,ABC銀行,現金及び預金,1100000,対象外,売掛金,売掛金,1100000,対象外,1,1
116,2023/11,通信費,通信費,8160,課対仕入10%,JCBカード,未払金,8976,対象外,1,2
116,2023/11,仮払消費税,仮払消費税,816,課対仕入10%,,,,,2,2
117,2023/11,JCBカード,現金及び預金,191,対象外,雑収入,雑収入,191,対象外,1,1
118,2023/11,JCBカード,未払金,19130,対象外,ABC銀行,現金及び預金,19130,対象外,1,1
119,2023/11,預り金,預り金,6126,対象外,JCBカード,未払金,6209,対象外,1,3
119,2023/11,支払手数料,支払手数料,76,課対仕入10%,,,,,2,3
119,2023/11,仮払消費税,仮払消費税,7,課対仕入10%,,,,,3,3
120,2023/11,ABC銀行,現金及び預金,2,対象外,受取利息,受取利息,2,非課売上,1,1
121,2023/11,通信費,通信費,6300,課対仕入10%,JCBカード,未払金,6930,対象外,1,2
121,2023/11,仮払消費税,仮払消費税,630,課対仕入10%,,,,,2,2
122,2023/11,支払手数料,支払手数料,132,課対仕入10%,ABC銀行,現金及び預金,145,対象外,1,2
122,2023/11,仮払消費税,仮払消費税,13,課対仕入10%,,,,,2,2
123,2023/11,支払手数料,支払手数料,132,課対仕入10%,ABC銀行,現金及び預金,145,対象外,1,2
123,2023/11,仮払消費税,仮払消費税,13,課対仕入10%,,,,,2,2
124,2023/11,未払金,未払金,110000,対象外,ABC銀行,現金及び預金,110000,対象外,1,1
125,2023/11,未払金,未払金,110000,対象外,ABC銀行,現金及び預金,110000,対象外,1,1
126,2023/11,未払金,未払金,110000,対象外,ABC銀行,現金及び預金,110000,対象外,1,1
127,2023/11,消耗品費,消耗品費,2989,課対仕入10%,ABC銀行,現金及び預金,3287,対象外,1,2
127,2023/11,仮払消費税,仮払消費税,298,課対仕入10%,,,,,2,2
128,2023/11,支払手数料,支払手数料,132,課対仕入10%,ABC銀行,現金及び預金,145,対象外,1,2
128,2023/11,仮払消費税,仮払消費税,13,課対仕入10%,,,,,2,2
129,2023/11,未払金,未払金,9979,対象外,ABC銀行,現金及び預金,9979,対象外,1,1
130,2023/11,通信費,通信費,3167,対象外,JCBカード,未払金,3167,対象外,1,1
131,2023/11,支払報酬料,支払報酬料,10000,課対仕入10%,預り金,預り金,1021,対象外,1,2
131,2023/11,仮払消費税,仮払消費税,1000,課対仕入10%,未払金,未払金,9979,対象外,2,2
132,2023/11,業務委託料,業務委託料,100000,課対仕入10%,未払金,未払金,110000,対象外,1,2
132,2023/11,仮払消費税,仮払消費税,10000,課対仕入10%,,,,,2,2
133,2023/11,業務委託料,業務委託料,100000,課対仕入10%,未払金,未払金,110000,対象外,1,2
133,2023/11,仮払消費税,仮払消費税,10000,課対仕入10%,,,,,2,2
134,2023/11,業務委託料,業務委託料,100000,課対仕入10%,未払金,未払金,110000,対象外,1,2
134,2023/11,仮払消費税,仮払消費税,10000,課対仕入10%,,,,,2,2
135,2023/11,預り金,預り金,3671,対象外,JCBカード,未払金,3754,対象外,1,3
135,2023/11,支払手数料,支払手数料,76,課対仕入10%,,,,,2,3
135,2023/11,仮払消費税,仮払消費税,7,課対仕入10%,,,,,3,3
136,2023/11,売掛金,売掛金,1100000,対象外,売上高,売上高,1000000,課税売上10%,1,2
136,2023/11,,,,,仮受消費税,仮受消費税等,100000,課税売上10%,2,2
137,2023/11,ABC銀行,現金及び預金,1100000,対象外,売掛金,売掛金,1100000,対象外,1,1
138,2023/12,JCBカード,現金及び預金,190,対象外,雑収入,雑収入,190,対象外,1,1
139,2023/12,通信費,通信費,8160,課対仕入10%,JCBカード,未払金,8976,対象外,1,2
139,2023/12,仮払消費税,仮払消費税,816,課対仕入10%,,,,,2,2
140,2023/12,JCBカード,未払金,29036,対象外,ABC銀行,現金及び預金,29036,対象外,1,1
141,2023/12,通信費,通信費,27832,課対仕入10%,JCBカード,未払金,30615,対象外,1,2
141,2023/12,仮払消費税,仮払消費税,2783,課対仕入10%,,,,,2,2
142,2023/12,通信費,通信費,6300,課対仕入10%,JCBカード,未払金,6930,対象外,1,2
142,2023/12,仮払消費税,仮払消費税,630,課対仕入10%,,,,,2,2
143,2023/12,ABC銀行,現金及び預金,3,対象外,受取利息,受取利息,3,非課売上,1,1
144,2023/12,通信費,通信費,19455,対象外,JCBカード,未払金,19455,対象外,1,1
145,2023/12,支払手数料,支払手数料,132,課対仕入10%,ABC銀行,現金及び預金,145,対象外,1,2
145,2023/12,仮払消費税,仮払消費税,13,課対仕入10%,,,,,2,2
146,2023/12,支払手数料,支払手数料,132,課対仕入10%,ABC銀行,現金及び預金,145,対象外,1,2
146,2023/12,仮払消費税,仮払消費税,13,課対仕入10%,,,,,2,2
147,2023/12,未払金,未払金,9979,対象外,ABC銀行,現金及び預金,9979,対象外,1,1
148,2023/12,未払金,未払金,110000,対象外,ABC銀行,現金及び預金,110000,対象外,1,1
149,2023/12,未払金,未払金,110000,対象外,ABC銀行,現金及び預金,110000,対象外,1,1
150,2023/12,未払金,未払金,110000,対象外,ABC銀行,現金及び預金,110000,対象外,1,1
151,2023/12,通信費,通信費,3290,対象外,JCBカード,未払金,3290,対象外,1,1
152,2023/12,売掛金,売掛金,1100000,対象外,売上高,売上高,1000000,課税売上10%,1,2
152,2023/12,,,,,仮受消費税,仮受消費税等,100000,課税売上10%,2,2
153,2023/12,ABC銀行,現金及び預金,1100000,対象外,売掛金,売掛金,1100000,対象外,1,1
154,2023/12,支払報酬料,支払報酬料,10000,課対仕入10%,預り金,預り金,1021,対象外,1,2
154,2023/12,仮払消費税,仮払消費税,1000,課対仕入10%,未払金,未払金,9979,対象外,2,2
155,2023/12,業務委託料,業務委託料,100000,課対仕入10%,未払金,未払金,110000,対象外,1,2
155,2023/12,仮払消費税,仮払消費税,10000,課対仕入10%,,,,,2,2
156,2023/12,業務委託料,業務委託料,100000,課対仕入10%,未払金,未払金,110000,対象外,1,2
156,2023/12,仮払消費税,仮払消費税,10000,課対仕入10%,,,,,2,2
157,2023/12,業務委託料,業務委託料,100000,課対仕入10%,未払金,未払金,110000,対象外,1,2
157,2023/12,仮払消費税,仮払消費税,10000,課対仕入10%,,,,,2,2
158,2023/01,JCBカード,現金及び預金,692,対象外,雑収入,雑収入,692,対象外,1,1
159,2023/01,通信費,通信費,8160,課対仕入10%,JCBカード,未払金,8976,対象外,1,2
159,2023/01,仮払消費税,仮払消費税,816,課対仕入10%,,,,,2,2
160,2023/01,JCBカード,未払金,69266,対象外,ABC銀行,現金及び預金,69266,対象外,1,1
161,2023/01,通信費,通信費,25030,課対仕入10%,JCBカード,未払金,27533,対象外,1,2
161,2023/01,仮払消費税,仮払消費税,2503,課対仕入10%,,,,,2,2
162,2023/01,消耗品費,消耗品費,674,課対仕入10%,JCBカード,未払金,741,対象外,1,2
162,2023/01,仮払消費税,仮払消費税,67,課対仕入10%,,,,,2,2
163,2023/01,広告宣伝費,広告宣伝費,30000,課対仕入10%,未払金,未払金,33000,対象外,1,2
163,2023/01,仮払消費税,仮払消費税,3000,課対仕入10%,,,,,2,2
164,2023/01,通信費,通信費,6300,課対仕入10%,JCBカード,未払金,6930,対象外,1,2
164,2023/01,仮払消費税,仮払消費税,630,課対仕入10%,,,,,2,2
165,2023/01,ABC銀行,現金及び預金,2,対象外,受取利息,受取利息,2,非課売上,1,1
166,2023/01,通信費,通信費,19727,対象外,JCBカード,未払金,19727,対象外,1,1
167,2023/01,支払手数料,支払手数料,132,課対仕入10%,ABC銀行,現金及び預金,145,対象外,1,2
167,2023/01,仮払消費税,仮払消費税,13,課対仕入10%,,,,,2,2
168,2023/01,支払手数料,支払手数料,132,課対仕入10%,ABC銀行,現金及び預金,145,対象外,1,2
168,2023/01,仮払消費税,仮払消費税,13,課対仕入10%,,,,,2,2
169,2023/01,未払金,未払金,9979,対象外,ABC銀行,現金及び預金,9979,対象外,1,1
170,2023/01,未払金,未払金,110000,対象外,ABC銀行,現金及び預金,110000,対象外,1,1
171,2023/01,未払金,未払金,110000,対象外,ABC銀行,現金及び預金,110000,対象外,1,1
172,2023/01,未払金,未払金,110000,対象外,ABC銀行,現金及び預金,110000,対象外,1,1
173,2023/01,通信費,通信費,3348,対象外,JCBカード,未払金,3348,対象外,1,1
174,2023/01,ABC銀行,現金及び預金,1100000,対象外,売掛金,売掛金,1100000,対象外,1,1
175,2023/01,通信費,通信費,764,対象外,JCBカード,未払金,764,対象外,1,1
176,2023/01,通信費,通信費,764,対象外,JCBカード,未払金,764,対象外,1,1
177,2023/01,支払報酬料,支払報酬料,10000,課対仕入10%,預り金,預り金,1021,対象外,1,2
177,2023/01,仮払消費税,仮払消費税,1000,課対仕入10%,未払金,未払金,9979,対象外,2,2
178,2023/01,業務委託料,業務委託料,100000,課対仕入10%,未払金,未払金,110000,対象外,1,2
178,2023/01,仮払消費税,仮払消費税,10000,課対仕入10%,,,,,2,2
179,2023/01,業務委託料,業務委託料,100000,課対仕入10%,未払金,未払金,110000,対象外,1,2
179,2023/01,仮払消費税,仮払消費税,10000,課対仕入10%,,,,,2,2
180,2023/01,業務委託料,業務委託料,100000,課対仕入10%,未払金,未払金,110000,対象外,1,2
180,2023/01,仮払消費税,仮払消費税,10000,課対仕入10%,,,,,2,2
181,2023/01,売掛金,売掛金,1100000,対象外,売上高,売上高,1000000,課税売上10%,1,2
181,2023/01,,,,,仮受消費税,仮受消費税等,100000,課税売上10%,2,2
182,2023/02,JCBカード,現金及び預金,687,対象外,雑収入,雑収入,687,対象外,1,1
183,2023/02,通信費,通信費,8160,課対仕入10%,JCBカード,未払金,8976,対象外,1,2
183,2023/02,仮払消費税,仮払消費税,816,課対仕入10%,,,,,2,2
184,2023/02,JCBカード,未払金,68783,対象外,ABC銀行,現金及び預金,68783,対象外,1,1
185,2023/02,通信費,通信費,22083,課対仕入10%,JCBカード,未払金,24291,対象外,1,2
185,2023/02,仮払消費税,仮払消費税,2208,課対仕入10%,,,,,2,2
186,2023/02,支払手数料,支払手数料,135,課対仕入（控80）10%,ABC銀行,現金及び預金,145,対象外,1,2
186,2023/02,仮払消費税,仮払消費税,10,課対仕入（控80）10%,,,,,2,2
187,2023/02,JCBカード,未払金,764,対象外,通信費,通信費,764,対象外,1,1
188,2023/02,ABC銀行,現金及び預金,1100000,対象外,売掛金,売掛金,1100000,対象外,1,1
189,2023/02,通信費,通信費,6300,課対仕入10%,JCBカード,未払金,6930,対象外,1,2
189,2023/02,仮払消費税,仮払消費税,630,課対仕入10%,,,,,2,2
190,2023/02,通信費,通信費,5564,課対仕入（控80）10%,JCBカード,未払金,6000,対象外,1,2
190,2023/02,仮払消費税,仮払消費税,436,課対仕入（控80）10%,,,,,2,2
191,2023/02,通信費,通信費,5564,課対仕入（控80）10%,JCBカード,未払金,6000,対象外,1,2
191,2023/02,仮払消費税,仮払消費税,436,課対仕入（控80）10%,,,,,2,2
192,2023/02,通信費,通信費,5564,課対仕入（控80）10%,JCBカード,未払金,6000,対象外,1,2
192,2023/02,仮払消費税,仮払消費税,436,課対仕入（控80）10%,,,,,2,2
193,2023/02,通信費,通信費,19903,対象外,JCBカード,未払金,19903,対象外,1,1
